benchmark_started_at,profile,traffic_run,scenario,seed,index_mode,iterations,concurrency,intensity,warmup,snapshot_id,snapshot_label,row_kind,query_type,query_name,calls,total_exec_time_ms,mean_exec_time_ms,max_exec_time_ms,rows,planning_time_ms,plan_execution_time_ms,plan_total_cost,plan_rows,uses_index_only_scan,uses_index_scan,uses_seq_scan
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,query_plan,SELECT,sales_report_covering,,,,,,0.364,6.881,734.16,130,False,False,True
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,query_plan,SELECT,similar_products_covering,,,,,,0.052,0.063,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,operation_total,SELECT,SELECT_total,17844,3279.04479,0.183762,3.378683,51373,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,operation_total,INSERT,INSERT_total,2,0.059808,0.029904,0.039748,2,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,operation_total,OTHER,OTHER_total,1,0.001267,0.001267,0.001267,0,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,top_query,SELECT,"SELECT COUNT(*) AS ""__count"" FROM ""shop_product"" WHERE (""shop_product"".""is_active"" AND (UPPER(""shop_product"".""name""::text) LIKE UPPER($1) OR UPPER(""shop_product"".""description""::text) LIKE UPPER($2)))",630,719.026285,1.141312,2.175056,630,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,top_query,SELECT,"SELECT set_config($1, $2, $3)",5000,489.789,0.097958,0.468499,5000,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,top_query,SELECT,"SELECT ""shop_product"".""id"", ""shop_product"".""name"", ""shop_product"".""slug"", ""shop_product"".""description"", ""shop_product"".""price"", ""shop_product"".""stock"", ""shop_product"".""category_id"", ""shop_product"".""is_active"", ""shop_product"".""popularity_sco",235,284.4426,1.210394,3.378683,102,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,top_query,SELECT,"SELECT ""shop_product"".""id"", ""shop_product"".""name"", ""shop_product"".""slug"", ""shop_product"".""description"", ""shop_product"".""price"", ""shop_product"".""stock"", ""shop_product"".""category_id"", ""shop_product"".""is_active"", ""shop_product"".""popularity_sco",211,252.155484,1.19505,2.013825,126,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,top_query,SELECT,"SELECT ""shop_product"".""id"", ""shop_product"".""name"", ""shop_product"".""slug"", ""shop_product"".""description"", ""shop_product"".""price"", ""shop_product"".""stock"", ""shop_product"".""category_id"", ""shop_product"".""is_active"", ""shop_product"".""popularity_sco",230,137.113707,0.596147,1.328067,5742,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,top_query,INSERT,"INSERT INTO ""load_simulator_workloadrun"" (""created_at"", ""scenario"", ""profile"", ""seed"", ""iterations"", ""duration"", ""concurrency"", ""intensity"", ""warmup"", ""mutates_data"", ""operations"", ""duration_seconds"", ""breakdown_json"", ""command_options_json",1,0.039748,0.039748,0.039748,1,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,top_query,INSERT,"INSERT INTO ""db_monitor_statssnapshot"" (""created_at"", ""label"", ""environment"", ""database_vendor"", ""database_name"", ""collector_version"", ""status"", ""notes"", ""metadata_json"") VALUES ($1::timestamptz, $2, $3, $4, $5, $6, $7, $8, $9::jsonb) RETUR",1,0.02006,0.02006,0.02006,1,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,query_plan,SELECT,catalog_newest_covering,,,,,,0.063,0.053,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,query_plan,SELECT,catalog_popularity_covering,,,,,,0.069,0.056,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,query_plan,SELECT,catalog_price_covering,,,,,,0.08,0.058,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,query_plan,SELECT,old_review_cleanup_covering,,,,,,0.037,0.171,68.84,20,False,False,True
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,query_plan,SELECT,order_history_covering,,,,,,0.036,0.04,45.43,18,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,query_plan,SELECT,order_items_covering,,,,,,0.057,0.023,8.35,3,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,query_plan,SELECT,product_detail_slug_covering,,,,,,0.047,0.02,8.3,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,query_plan,SELECT,product_reviews_covering,,,,,,0.047,0.034,23.4,5,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,query_plan,SELECT,sales_report_covering,,,,,,0.27,6.037,734.16,130,False,False,True
2026-05-14T15:36:53.910149+00:00,medium,2,catalog_heavy,148,none,5000,4,2,100,2,bench-medium-none-02-catalog_heavy,query_plan,SELECT,similar_products_covering,,,,,,0.072,0.073,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,operation_total,SELECT,SELECT_total,15209,3692.653422,0.242794,2.448503,51938,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,operation_total,INSERT,INSERT_total,2,0.053377,0.026688,0.033899,2,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,operation_total,OTHER,OTHER_total,1,0.001116,0.001116,0.001116,0,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,top_query,SELECT,"SELECT COUNT(*) AS ""__count"" FROM ""shop_product"" WHERE (""shop_product"".""is_active"" AND (UPPER(""shop_product"".""name""::text) LIKE UPPER($1) OR UPPER(""shop_product"".""description""::text) LIKE UPPER($2)))",753,877.191764,1.164929,2.016642,753,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,top_query,SELECT,"SELECT set_config($1, $2, $3)",5000,501.323466,0.100265,0.398115,5000,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,top_query,SELECT,"SELECT ""shop_product"".""id"", ""shop_product"".""name"", ""shop_product"".""slug"", ""shop_product"".""description"", ""shop_product"".""price"", ""shop_product"".""stock"", ""shop_product"".""category_id"", ""shop_product"".""is_active"", ""shop_product"".""popularity_sco",259,310.721817,1.199698,2.036589,106,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,top_query,SELECT,"SELECT ""shop_product"".""id"", ""shop_product"".""name"", ""shop_product"".""slug"", ""shop_product"".""description"", ""shop_product"".""price"", ""shop_product"".""stock"", ""shop_product"".""category_id"", ""shop_product"".""is_active"", ""shop_product"".""popularity_sco",246,302.27107,1.228744,2.448503,131,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,top_query,SELECT,"SELECT ""shop_product"".""id"", ""shop_product"".""name"", ""shop_product"".""slug"", ""shop_product"".""description"", ""shop_product"".""price"", ""shop_product"".""stock"", ""shop_product"".""category_id"", ""shop_product"".""is_active"", ""shop_product"".""popularity_sco",258,156.032906,0.604779,1.678856,7086,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,top_query,INSERT,"INSERT INTO ""load_simulator_workloadrun"" (""created_at"", ""scenario"", ""profile"", ""seed"", ""iterations"", ""duration"", ""concurrency"", ""intensity"", ""warmup"", ""mutates_data"", ""operations"", ""duration_seconds"", ""breakdown_json"", ""command_options_json",1,0.033899,0.033899,0.033899,1,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,top_query,INSERT,"INSERT INTO ""db_monitor_statssnapshot"" (""created_at"", ""label"", ""environment"", ""database_vendor"", ""database_name"", ""collector_version"", ""status"", ""notes"", ""metadata_json"") VALUES ($1::timestamptz, $2, $3, $4, $5, $6, $7, $8, $9::jsonb) RETUR",1,0.019478,0.019478,0.019478,1,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,query_plan,SELECT,catalog_newest_covering,,,,,,0.056,0.049,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,query_plan,SELECT,catalog_popularity_covering,,,,,,0.046,0.043,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,query_plan,SELECT,catalog_price_covering,,,,,,0.046,0.043,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,query_plan,SELECT,old_review_cleanup_covering,,,,,,0.062,0.239,68.84,20,False,False,True
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,query_plan,SELECT,order_history_covering,,,,,,0.046,0.046,45.43,18,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,query_plan,SELECT,order_items_covering,,,,,,0.037,0.016,8.35,3,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,query_plan,SELECT,product_detail_slug_covering,,,,,,0.055,0.022,8.3,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,query_plan,SELECT,product_reviews_covering,,,,,,0.043,0.032,23.4,5,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,query_plan,SELECT,sales_report_covering,,,,,,0.308,6.013,734.16,130,False,False,True
2026-05-14T15:36:53.910149+00:00,medium,3,catalog,157,none,5000,4,1,100,3,bench-medium-none-03-catalog,query_plan,SELECT,similar_products_covering,,,,,,0.049,0.062,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,operation_total,SELECT,SELECT_total,71917,2072.044156,0.028812,1.016776,119560,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,operation_total,INSERT,INSERT_total,2,0.115161,0.057581,0.087491,2,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,operation_total,OTHER,OTHER_total,1,0.00119,0.00119,0.00119,0,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,top_query,SELECT,"SELECT ""shop_product"".""id"", ""shop_product"".""name"", ""shop_product"".""slug"", ""shop_product"".""description"", ""shop_product"".""price"", ""shop_product"".""stock"", ""shop_product"".""category_id"", ""shop_product"".""is_active"", ""shop_product"".""popularity_sco",41049,728.191113,0.01774,0.291103,41049,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,top_query,SELECT,"SELECT set_config($1, $2, $3)",5000,497.129889,0.099426,0.502263,5000,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,top_query,SELECT,"SELECT ""shop_orderitem"".""id"", ""shop_orderitem"".""order_id"", ""shop_orderitem"".""product_id"", ""shop_orderitem"".""quantity"", ""shop_orderitem"".""unit_price"", ""shop_orderitem"".""line_total"" FROM ""shop_orderitem"" WHERE ""shop_orderitem"".""order_id"" = $1",13690,304.239426,0.022223,0.23421,41049,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,top_query,SELECT,"SELECT ""shop_order"".""id"", ""shop_order"".""user_id"", ""shop_order"".""status"", ""shop_order"".""total_amount"", ""shop_order"".""created_at"", ""shop_order"".""updated_at"" FROM ""shop_order"" WHERE ""shop_order"".""user_id"" = $1 ORDER BY ""shop_order"".""created_at",4341,236.169588,0.054404,0.274511,13690,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,top_query,SELECT,"SELECT ""auth_user"".""id"", ""auth_user"".""password"", ""auth_user"".""last_login"", ""auth_user"".""is_superuser"", ""auth_user"".""username"", ""auth_user"".""first_name"", ""auth_user"".""last_name"", ""auth_user"".""email"", ""auth_user"".""is_staff"", ""auth_user"".""is_a",4341,114.021399,0.026266,0.265445,4341,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,top_query,INSERT,"INSERT INTO ""load_simulator_workloadrun"" (""created_at"", ""scenario"", ""profile"", ""seed"", ""iterations"", ""duration"", ""concurrency"", ""intensity"", ""warmup"", ""mutates_data"", ""operations"", ""duration_seconds"", ""breakdown_json"", ""command_options_json",1,0.087491,0.087491,0.087491,1,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,top_query,INSERT,"INSERT INTO ""db_monitor_statssnapshot"" (""created_at"", ""label"", ""environment"", ""database_vendor"", ""database_name"", ""collector_version"", ""status"", ""notes"", ""metadata_json"") VALUES ($1::timestamptz, $2, $3, $4, $5, $6, $7, $8, $9::jsonb) RETUR",1,0.02767,0.02767,0.02767,1,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,query_plan,SELECT,catalog_newest_covering,,,,,,0.133,0.103,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,query_plan,SELECT,catalog_popularity_covering,,,,,,0.129,0.099,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,query_plan,SELECT,catalog_price_covering,,,,,,0.127,0.099,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,query_plan,SELECT,old_review_cleanup_covering,,,,,,0.06,0.178,68.84,20,False,False,True
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,query_plan,SELECT,order_history_covering,,,,,,0.079,0.06,45.43,18,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,query_plan,SELECT,order_items_covering,,,,,,0.059,0.025,8.35,3,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,query_plan,SELECT,product_detail_slug_covering,,,,,,0.055,0.024,8.3,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,query_plan,SELECT,product_reviews_covering,,,,,,0.079,0.047,23.4,5,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,query_plan,SELECT,sales_report_covering,,,,,,0.316,6.698,734.16,130,False,False,True
2026-05-14T15:36:53.910149+00:00,medium,4,order_history_heavy,174,none,5000,4,1,100,4,bench-medium-none-04-order_history_heavy,query_plan,SELECT,similar_products_covering,,,,,,0.073,0.073,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,operation_total,SELECT,SELECT_total,10858,19962.385742,1.838496,17.47856,117289,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,operation_total,INSERT,INSERT_total,2,0.073693,0.036847,0.046925,2,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,operation_total,OTHER,OTHER_total,1,0.001675,0.001675,0.001675,0,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,top_query,SELECT,"SELECT ""shop_category"".""name"" AS ""category_name"", COUNT(DISTINCT ""shop_order"".""id"") AS ""order_count"", SUM(""shop_orderitem"".""line_total"") AS ""revenue"" FROM ""shop_order"" LEFT OUTER JOIN ""shop_orderitem"" ON (""shop_order"".""id"" = ""shop_orderitem",4351,19041.658261,4.376387,17.47856,100073,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,top_query,SELECT,"SELECT set_config($1, $2, $3)",5000,492.508711,0.098502,0.389419,5000,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,top_query,SELECT,"SELECT COUNT(*) AS ""__count"" FROM ""shop_product"" WHERE (""shop_product"".""is_active"" AND (UPPER(""shop_product"".""name""::text) LIKE UPPER($1) OR UPPER(""shop_product"".""description""::text) LIKE UPPER($2)))",103,115.053363,1.117023,1.658344,103,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,top_query,SELECT,"SELECT ""shop_product"".""id"", ""shop_product"".""name"", ""shop_product"".""slug"", ""shop_product"".""description"", ""shop_product"".""price"", ""shop_product"".""stock"", ""shop_product"".""category_id"", ""shop_product"".""is_active"", ""shop_product"".""popularity_sco",37,44.294401,1.197146,1.767744,12,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,top_query,SELECT,"SELECT ""shop_product"".""id"", ""shop_product"".""name"", ""shop_product"".""slug"", ""shop_product"".""description"", ""shop_product"".""price"", ""shop_product"".""stock"", ""shop_product"".""category_id"", ""shop_product"".""is_active"", ""shop_product"".""popularity_sco",31,34.874336,1.124979,1.566378,15,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,top_query,INSERT,"INSERT INTO ""load_simulator_workloadrun"" (""created_at"", ""scenario"", ""profile"", ""seed"", ""iterations"", ""duration"", ""concurrency"", ""intensity"", ""warmup"", ""mutates_data"", ""operations"", ""duration_seconds"", ""breakdown_json"", ""command_options_json",1,0.046925,0.046925,0.046925,1,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,top_query,INSERT,"INSERT INTO ""db_monitor_statssnapshot"" (""created_at"", ""label"", ""environment"", ""database_vendor"", ""database_name"", ""collector_version"", ""status"", ""notes"", ""metadata_json"") VALUES ($1::timestamptz, $2, $3, $4, $5, $6, $7, $8, $9::jsonb) RETUR",1,0.026768,0.026768,0.026768,1,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,query_plan,SELECT,catalog_newest_covering,,,,,,0.062,0.051,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,5,sales_report_heavy,181,none,5000,4,1,100,5,bench-medium-none-05-sales_report_heavy,query_plan,SELECT,catalog_popularity_covering,,,,,,0.065,0.056,8.18,1,False,True,False
